"Azure Well-Architected Review - Sep 30, 2024 - 11:57:55 AM",,,,,
,,,,,
Recommendations for your workload,,,,,
Stack Hub - Reliability,What reliability allowances for operations have you made?,The lifecycle of the application is decoupled from its dependencies.,,,
Stack Hub - Reliability,What reliability allowances for operations have you made?,The time it takes to deploy an entire production environment is tested and validated.,,,
Stack Hub - Reliability,What reliability allowances for operations have you made?,None of the above,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,The application is tested against critical Non-Functional requirements for performance.,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,"The application has been assessed against common cloud anti-patterns, to prevent known issues impacting its performance and/or scalability.",,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,Load Testing is conducted with expected peak volumes to test scalability and performance under load.,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,Chaos Testing is performed by injecting faults.,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,Tests are automated and carried out periodically or on-demand.,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,Critical test environments have 1:1 parity with the production environment.,,,
Stack Hub - Reliability,How do you test the application to ensure it is fault tolerant?,None of the above,,,
Stack Hub - Reliability,How do you monitor and measure application health?,The application is instrumented with semantic logs and metrics.,,,
Stack Hub - Reliability,How do you monitor and measure application health?,Application logs are correlated across components.,,,
Stack Hub - Reliability,How do you monitor and measure application health?,All components are monitored and correlated with application telemetry.,,,
Stack Hub - Reliability,How do you monitor and measure application health?,"Key metrics, thresholds, and indicators are defined and captured.",,,
Stack Hub - Reliability,How do you monitor and measure application health?,"A monitoring solution is used to collect OS, application and/or database logs. Business logic has been defined for alert severity using multiple response triggers (ITSM, email, SMS).",,,
Stack Hub - Reliability,How do you monitor and measure application health?,"A health model has been defined based on performance, availability, and recovery targets and is represented through monitoring dashboard and alerts.",,,
Stack Hub - Reliability,How do you monitor and measure application health?,"Cloud Operators monitor Azure Stack Hub Region health alerts, which are are used to generate notifications for any platform or resource provider events.",,,
Stack Hub - Reliability,How do you monitor and measure application health?,Monitor long-running workflows for failures.,,,
Stack Hub - Reliability,How do you monitor and measure application health?,None of the above,,,
